GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R2593;I_DAC.$145.26;I_DAC.$147.26;;0.0
R2594;I_DAC.$145.26;I_DAC.$167.26;;0.01
R2595;I_DAC.$146.25;I_DAC.$147.26;;4.5
R2596;I_DAC.$146.25;I_DAC.$158.25;;0.0
R2597;I_DAC.$147.26;I_DAC.$149.26;;0.0
R2598;I_DAC.$148.25;I_DAC.$149.26;;4.5
R2599;I_DAC.$148.25;I_DAC.$160.25;;0.0
R2600;I_DAC.$149.26;I_DAC.$151.26;;0.0
R2601;I_DAC.$15.18;I_DAC.$80.18;;0.0
R2602;I_DAC.$150.25;I_DAC.$151.26;;4.5
R2603;I_DAC.$150.25;I_DAC.$162.25;;0.0
R2604;I_DAC.$151.26;I_DAC.$153.26;;0.0
R2605;I_DAC.$152.25;I_DAC.$153.26;;4.5
R2606;I_DAC.$152.25;I_DAC.$164.25;;0.0
R2607;I_DAC.$153.26;I_DAC.$155.26;;0.0
R2608;I_DAC.$154.25;I_DAC.$155.26;;4.5
R2609;I_DAC.$154.25;I_DAC.$166.25;;0.0
R2610;I_DAC.$156.25;I_DAC.$157.26;;4.5
R2611;I_DAC.$157.26;I_DAC.$159.26;;0.0
R2612;I_DAC.$158.25;I_DAC.$159.26;;4.5
R2613;I_DAC.$158.25;I_DAC.$168.25;;0.001
R2614;I_DAC.$159.26;I_DAC.$161.26;;0.0
R2615;I_DAC.$16.15;I_DAC.$17.18;;585.0
R2616;I_DAC.$16.15;I_DAC.P32.15;;0.0
R2617;I_DAC.$160.25;I_DAC.$161.26;;4.5
R2618;I_DAC.$161.26;I_DAC.$163.26;;0.0
R2619;I_DAC.$162.25;I_DAC.$163.26;;4.5
R2620;I_DAC.$162.25;I_DAC.$169.25;;0.039
R2621;I_DAC.$163.26;I_DAC.$165.26;;0.0
R2622;I_DAC.$164.25;I_DAC.$165.26;;4.5
R2623;I_DAC.$165.26;I_DAC.$167.26;;0.0
R2624;I_DAC.$166.25;I_DAC.$167.26;;4.5
R2625;I_DAC.$168.25;I_DAC.$71.25;;0.168
R2626;I_DAC.$169.25;I_DAC.$75.25;;0.168
R2627;I_DAC.$17.18;I_DAC.$82.18;;0.0
R2628;I_DAC.$18.15;I_DAC.$19.18;;585.0
R2629;I_DAC.$18.15;I_DAC.P7.15;;0.0
R2630;I_DAC.$19.18;I_DAC.$84.18;;0.0
R2631;I_DAC.$2.15;I_DAC.$3.18;;585.0
R2632;I_DAC.$2.15;I_DAC.P0.15;;0.0
R2633;I_DAC.$20.15;I_DAC.$21.18;;585.0
R2634;I_DAC.$20.15;I_DAC.P23.15;;0.0
R2635;I_DAC.$21.18;I_DAC.$86.18;;0.0
R2636;I_DAC.$22.15;I_DAC.$23.18;;585.0
R2637;I_DAC.$22.15;I_DAC.P14.15;;0.0
R2638;I_DAC.$23.18;I_DAC.$88.18;;0.0
R2639;I_DAC.$24.15;I_DAC.$25.18;;585.0
R2640;I_DAC.$24.15;I_DAC.P31.15;;0.0
R2641;I_DAC.$25.18;I_DAC.$90.18;;0.0
R2642;I_DAC.$26.15;I_DAC.$27.18;;585.0
R2643;I_DAC.$26.15;I_DAC.P6.15;;0.0
R2644;I_DAC.$27.18;I_DAC.$92.18;;0.0
R2645;I_DAC.$28.15;I_DAC.$29.18;;585.0
R2646;I_DAC.$28.15;I_DAC.P22.15;;0.0
R2647;I_DAC.$29.18;I_DAC.$94.18;;0.0
R2648;I_DAC.$3.18;I_DAC.$68.18;;0.0
R2649;I_DAC.$30.15;I_DAC.$31.18;;585.0
R2650;I_DAC.$30.15;I_DAC.P13.15;;0.0
R2651;I_DAC.$31.18;I_DAC.$96.18;;0.0
R2652;I_DAC.$32.15;I_DAC.$33.18;;585.0
R2653;I_DAC.$32.15;I_DAC.P30.15;;0.0
R2654;I_DAC.$33.18;I_DAC.$98.18;;0.0
R2655;I_DAC.$34.15;I_DAC.$35.18;;585.0
R2656;I_DAC.$34.15;I_DAC.P5.15;;0.0
R2657;I_DAC.$36.15;I_DAC.$37.18;;585.0
R2658;I_DAC.$36.15;I_DAC.P21.15;;0.0
R2659;I_DAC.$38.15;I_DAC.$39.18;;585.0
R2660;I_DAC.$38.15;I_DAC.P12.15;;0.0
R2661;I_DAC.$4.15;I_DAC.$5.18;;585.0
R2662;I_DAC.$4.15;I_DAC.P25.15;;0.0
R2663;I_DAC.$40.15;I_DAC.$41.18;;585.0
R2664;I_DAC.$40.15;I_DAC.P29.15;;0.0
R2665;I_DAC.$42.15;I_DAC.$43.18;;585.0
R2666;I_DAC.$42.15;I_DAC.P4.15;;0.0
R2667;I_DAC.$44.15;I_DAC.$45.18;;585.0
R2668;I_DAC.$44.15;I_DAC.P20.15;;0.0
R2669;I_DAC.$46.15;I_DAC.$47.18;;585.0
R2670;I_DAC.$46.15;I_DAC.P11.15;;0.0
R2671;I_DAC.$48.15;I_DAC.$49.18;;585.0
R2672;I_DAC.$48.15;I_DAC.P28.15;;0.0
R2673;I_DAC.$5.18;I_DAC.$70.18;;0.0
R2674;I_DAC.$50.15;I_DAC.$51.18;;585.0
R2675;I_DAC.$50.15;I_DAC.P3.15;;0.0
R2676;I_DAC.$52.15;I_DAC.$53.18;;585.0
R2677;I_DAC.$52.15;I_DAC.P19.15;;0.0
R2678;I_DAC.$54.15;I_DAC.$55.18;;585.0
R2679;I_DAC.$54.15;I_DAC.P10.15;;0.0
R2680;I_DAC.$56.15;I_DAC.$57.18;;585.0
R2681;I_DAC.$56.15;I_DAC.P27.15;;0.0
R2682;I_DAC.$58.15;I_DAC.$59.18;;585.0
R2683;I_DAC.$58.15;I_DAC.P2.15;;0.0
R2684;I_DAC.$6.15;I_DAC.$7.18;;585.0
R2685;I_DAC.$6.15;I_DAC.P16.15;;0.0
R2686;I_DAC.$60.15;I_DAC.$61.18;;585.0
R2687;I_DAC.$60.15;I_DAC.P18.15;;0.0
R2688;I_DAC.$62.15;I_DAC.$63.18;;585.0
R2689;I_DAC.$62.15;I_DAC.P9.15;;0.0
R2690;I_DAC.$64.15;I_DAC.$65.18;;585.0
R2691;I_DAC.$64.15;I_DAC.P26.15;;0.0
R2692;I_DAC.$66.18;I_DAC.$67.25;;9.3
R2693;I_DAC.$68.18;I_DAC.$69.25;;9.3
R2694;I_DAC.$69.25;I_DAC.$71.25;;0.0
R2695;I_DAC.$7.18;I_DAC.$72.18;;0.0
R2696;I_DAC.$70.18;I_DAC.$71.25;;9.3
R2697;I_DAC.$71.25;I_DAC.$79.25;;0.272
R2698;I_DAC.$72.18;I_DAC.$73.25;;9.3
R2699;I_DAC.$73.25;I_DAC.$75.25;;0.0
R2700;I_DAC.$74.18;I_DAC.$75.25;;9.3
R2701;I_DAC.$74.18;I_DAC.$9.18;;0.0
R2702;I_DAC.$75.25;I_DAC.$83.25;;0.272
R2703;I_DAC.$76.18;I_DAC.$77.25;;9.3
R2704;I_DAC.$77.25;I_DAC.$79.25;;0.0
R2705;I_DAC.$78.18;I_DAC.$79.25;;9.3
R2706;I_DAC.$79.25;I_DAC.$87.25;;0.272
R2707;I_DAC.$8.15;I_DAC.$9.18;;585.0
R2708;I_DAC.$8.15;I_DAC.P17.15;;0.0
R2709;I_DAC.$80.18;I_DAC.$81.25;;9.3
R2710;I_DAC.$81.25;I_DAC.$83.25;;0.0
R2711;I_DAC.$82.18;I_DAC.$83.25;;9.3
R2712;I_DAC.$83.25;I_DAC.$89.25;;0.272
R2713;I_DAC.$84.18;I_DAC.$85.25;;9.3
R2714;I_DAC.$85.25;I_DAC.$87.25;;0.0
R2715;I_DAC.$86.18;I_DAC.$87.25;;9.3
R2716;I_DAC.$87.25;I_DAC.$95.25;;0.272
R2717;I_DAC.$88.18;I_DAC.$89.25;;9.3
R2718;I_DAC.$89.25;I_DAC.$91.25;;0.0
R2719;I_DAC.$89.25;I_DAC.$97.25;;0.272
R2720;I_DAC.$90.18;I_DAC.$91.25;;9.3
R2721;I_DAC.$92.18;I_DAC.$93.25;;9.3
R2722;I_DAC.$93.25;I_DAC.$95.25;;0.0
R2723;I_DAC.$94.18;I_DAC.$95.25;;9.3
R2724;I_DAC.$96.18;I_DAC.$97.25;;9.3
R2725;I_DAC.$97.25;I_DAC.$99.25;;0.0
R2726;I_DAC.$98.18;I_DAC.$99.25;;9.3
R2727;VDD;VDD.$2745.25;;0.004
R2728;VDD;VDD.$2789.25;;2.01
R2729;VDD.$0.15;VDD.$1.18;;585.0
R2730;VDD.$0.15;VDD.$772.15;;0.0
R2731;VDD.$0.15;VDD.P64.15;;0.0
R2732;VDD.$1.18;VDD.$3288.18;;0.0
R2733;VDD.$1.18;VDD.$3296.18;;27.106
R2734;VDD.$10.15;VDD.$11.18;;585.0
R2735;VDD.$10.15;VDD.$864.15;;0.0
R2736;VDD.$10.15;VDD.P82.15;;0.0
R2737;VDD.$100.15;VDD.$101.18;;585.0
R2738;VDD.$100.15;VDD.$110.15;;0.0
R2739;VDD.$1000.15;VDD.$1001.18;;585.0
R2740;VDD.$1000.15;VDD.$988.15;;0.0
R2741;VDD.$1001.18;VDD.$3244.18;;0.0
R2742;VDD.$1002.15;VDD.$1003.18;;585.0
R2743;VDD.$1002.15;VDD.$990.15;;0.0
R2744;VDD.$1003.18;VDD.$3246.18;;0.0
R2745;VDD.$1004.15;VDD.$1005.18;;585.0
R2746;VDD.$1004.15;VDD.$992.15;;0.0
R2747;VDD.$1005.18;VDD.$3206.18;;0.0
R2748;VDD.$1006.15;VDD.$1007.18;;585.0
R2749;VDD.$1006.15;VDD.$932.15;;0.0
R2750;VDD.$1006.15;VDD.$970.15;;0.0
R2751;VDD.$1007.18;VDD.$3178.18;;0.0
R2752;VDD.$1007.18;VDD.$3182.18;;27.106
R2753;VDD.$1008.15;VDD.$1009.18;;585.0
R2754;VDD.$1008.15;VDD.$946.15;;0.0
R2755;VDD.$1008.15;VDD.P65.15;;0.0
R2756;VDD.$1009.18;VDD.$3282.18;;0.0
R2757;VDD.$1009.18;VDD.$3290.18;;27.106
R2758;VDD.$101.18;VDD.$1914.18;;0.0
R2759;VDD.$101.18;VDD.$1918.18;;27.106
R2760;VDD.$1010.15;VDD.$1011.18;;585.0
R2761;VDD.$1010.15;VDD.$1022.15;;0.0
R2762;VDD.$1011.18;VDD.$3256.18;;0.0
R2763;VDD.$1011.18;VDD.$3264.18;;27.106
R2764;VDD.$1012.15;VDD.$1013.18;;585.0
R2765;VDD.$1012.15;VDD.$1024.15;;0.0
R2766;VDD.$1013.18;VDD.$3258.18;;0.0
R2767;VDD.$1013.18;VDD.$3266.18;;27.106
R2768;VDD.$1014.15;VDD.$1015.18;;585.0
R2769;VDD.$1014.15;VDD.$1026.15;;0.0
R2770;VDD.$1015.18;VDD.$3260.18;;0.0
R2771;VDD.$1015.18;VDD.$3268.18;;27.106
R2772;VDD.$1016.15;VDD.$1017.18;;585.0
R2773;VDD.$1016.15;VDD.$1028.15;;0.0
R2774;VDD.$1017.18;VDD.$3210.18;;0.0
R2775;VDD.$1017.18;VDD.$3214.18;;27.106
R2776;VDD.$1018.15;VDD.$1019.18;;585.0
R2777;VDD.$1018.15;VDD.$972.15;;0.0
R2778;VDD.$1018.15;VDD.P93.15;;0.0
R2779;VDD.$1019.18;VDD.$3284.18;;0.0
R2780;VDD.$1019.18;VDD.$3292.18;;27.106
R2781;VDD.$102.15;VDD.$103.18;;585.0
R2782;VDD.$102.15;VDD.$112.15;;0.0
R2783;VDD.$1020.15;VDD.$1021.18;;585.0
R2784;VDD.$1020.15;VDD.$938.15;;0.0
R2785;VDD.$1020.15;VDD.$984.15;;0.0
R2786;VDD.$1021.18;VDD.$3414.18;;27.106
R2787;VDD.$1021.18;VDD.$3432.18;;0.0
R2788;VDD.$1022.15;VDD.$1023.18;;585.0
R2789;VDD.$1022.15;VDD.$1034.15;;0.0
R2790;VDD.$1023.18;VDD.$3264.18;;0.0
R2791;VDD.$1023.18;VDD.$3272.18;;27.106
R2792;VDD.$1024.15;VDD.$1025.18;;585.0
R2793;VDD.$1024.15;VDD.$946.15;;0.0
R2794;VDD.$1025.18;VDD.$3266.18;;0.0
R2795;VDD.$1025.18;VDD.$3274.18;;27.106
R2796;VDD.$1026.15;VDD.$1027.18;;585.0
R2797;VDD.$1026.15;VDD.$972.15;;0.0
R2798;VDD.$1027.18;VDD.$3268.18;;0.0
R2799;VDD.$1027.18;VDD.$3276.18;;27.106
R2800;VDD.$1028.15;VDD.$1029.18;;585.0
R2801;VDD.$1028.15;VDD.$936.15;;0.0
R2802;VDD.$1029.18;VDD.$3214.18;;0.0
R2803;VDD.$1029.18;VDD.$3218.18;;27.106
R2804;VDD.$103.18;VDD.$1926.18;;0.0
R2805;VDD.$103.18;VDD.$1938.18;;27.106
R2806;VDD.$1030.15;VDD.$1031.18;;585.0
R2807;VDD.$1030.15;VDD.$940.15;;0.0
R2808;VDD.$1030.15;VDD.$994.15;;0.0
R2809;VDD.$1031.18;VDD.$3428.18;;27.106
R2810;VDD.$1031.18;VDD.$3450.18;;0.0
R2811;VDD.$1032.15;VDD.$1033.18;;585.0
R2812;VDD.$1032.15;VDD.$942.15;;0.0
R2813;VDD.$1032.15;VDD.$996.15;;0.0
R2814;VDD.$1033.18;VDD.$3430.18;;27.106
R2815;VDD.$1033.18;VDD.$3452.18;;0.0
R2816;VDD.$1034.15;VDD.$1035.18;;585.0
R2817;VDD.$1034.15;VDD.$982.15;;0.0
R2818;VDD.$1035.18;VDD.$3272.18;;0.0
R2819;VDD.$1035.18;VDD.$3280.18;;27.106
R2820;VDD.$1036.15;VDD.$1037.18;;585.0
R2821;VDD.$1036.15;VDD.$1046.15;;0.0
R2822;VDD.$1036.15;VDD.$1196.15;;0.0
R2823;VDD.$1037.18;VDD.$3668.18;;0.0
R2824;VDD.$1037.18;VDD.$3674.18;;27.106
R2825;VDD.$1038.15;VDD.$1039.18;;585.0
R2826;VDD.$1038.15;VDD.$1048.15;;0.0
R2827;VDD.$1038.15;VDD.$1198.15;;0.0
R2828;VDD.$1039.18;VDD.$3584.18;;0.0
R2829;VDD.$1039.18;VDD.$3592.18;;27.106
R2830;VDD.$104.15;VDD.$105.18;;585.0
R2831;VDD.$104.15;VDD.$114.15;;0.0
R2832;VDD.$1040.15;VDD.$1041.18;;585.0
R2833;VDD.$1040.15;VDD.$1050.15;;0.0
R2834;VDD.$1040.15;VDD.$1200.15;;0.0
R2835;VDD.$1041.18;VDD.$3586.18;;0.0
R2836;VDD.$1041.18;VDD.$3594.18;;27.106
R2837;VDD.$1042.15;VDD.$1043.18;;585.0
R2838;VDD.$1042.15;VDD.$1052.15;;0.0
R2839;VDD.$1042.15;VDD.$1202.15;;0.0
R2840;VDD.$1043.18;VDD.$3588.18;;0.0
R2841;VDD.$1043.18;VDD.$3596.18;;27.106
R2842;VDD.$1044.15;VDD.$1045.18;;585.0
R2843;VDD.$1044.15;VDD.$1054.15;;0.0
R2844;VDD.$1044.15;VDD.$1204.15;;0.0
R2845;VDD.$1045.18;VDD.$3672.18;;0.0
R2846;VDD.$1045.18;VDD.$3678.18;;27.106
R2847;VDD.$1046.15;VDD.$1047.18;;585.0
R2848;VDD.$1046.15;VDD.$1056.15;;0.0
R2849;VDD.$1047.18;VDD.$3674.18;;0.0
R2850;VDD.$1047.18;VDD.$3680.18;;27.106
R2851;VDD.$1048.15;VDD.$1049.18;;585.0
R2852;VDD.$1048.15;VDD.$866.15;;0.0
R2853;VDD.$1049.18;VDD.$3448.18;;27.106
R2854;VDD.$1049.18;VDD.$3592.18;;0.0
R2855;VDD.$105.18;VDD.$1928.18;;0.0
R2856;VDD.$105.18;VDD.$1940.18;;27.106
R2857;VDD.$1050.15;VDD.$1051.18;;585.0
R2858;VDD.$1050.15;VDD.$868.15;;0.0
R2859;VDD.$1051.18;VDD.$3388.18;;27.106
R2860;VDD.$1051.18;VDD.$3594.18;;0.0
R2861;VDD.$1052.15;VDD.$1053.18;;585.0
R2862;VDD.$1052.15;VDD.$870.15;;0.0
R2863;VDD.$1053.18;VDD.$3384.18;;27.106
R2864;VDD.$1053.18;VDD.$3596.18;;0.0
R2865;VDD.$1054.15;VDD.$1055.18;;585.0
R2866;VDD.$1054.15;VDD.$872.15;;0.0
R2867;VDD.$1055.18;VDD.$3168.18;;27.106
R2868;VDD.$1055.18;VDD.$3678.18;;0.0
R2869;VDD.$1056.15;VDD.$1057.18;;585.0
R2870;VDD.$1056.15;VDD.$874.15;;0.0
R2871;VDD.$1057.18;VDD.$3170.18;;27.106
R2872;VDD.$1057.18;VDD.$3680.18;;0.0
R2873;VDD.$1058.15;VDD.$1059.18;;585.0
R2874;VDD.$1058.15;VDD.$1068.15;;0.0
R2875;VDD.$1059.18;VDD.$3458.18;;0.0
R2876;VDD.$1059.18;VDD.$3466.18;;27.106
R2877;VDD.$106.15;VDD.$107.18;;585.0
R2878;VDD.$106.15;VDD.$116.15;;0.0
R2879;VDD.$1060.15;VDD.$1061.18;;585.0
R2880;VDD.$1060.15;VDD.$1070.15;;0.0
R2881;VDD.$1061.18;VDD.$3460.18;;0.0
R2882;VDD.$1061.18;VDD.$3468.18;;27.106
R2883;VDD.$1062.15;VDD.$1063.18;;585.0
R2884;VDD.$1062.15;VDD.$1072.15;;0.0
R2885;VDD.$1063.18;VDD.$3462.18;;0.0
R2886;VDD.$1063.18;VDD.$3470.18;;27.106
R2887;VDD.$1064.15;VDD.$1065.18;;585.0
R2888;VDD.$1064.15;VDD.$1074.15;;0.0
R2889;VDD.$1065.18;VDD.$3700.18;;0.0
R2890;VDD.$1065.18;VDD.$3712.18;;27.106
R2891;VDD.$1066.15;VDD.$1067.18;;585.0
R2892;VDD.$1066.15;VDD.$1076.15;;0.0
R2893;VDD.$1067.18;VDD.$3706.18;;0.0
R2894;VDD.$1067.18;VDD.$3714.18;;27.106
R2895;VDD.$1068.15;VDD.$1069.18;;585.0
R2896;VDD.$1068.15;VDD.$1078.15;;0.0
R2897;VDD.$1069.18;VDD.$3466.18;;0.0
R2898;VDD.$1069.18;VDD.$3474.18;;27.106
R2899;VDD.$107.18;VDD.$1930.18;;0.0
R2900;VDD.$107.18;VDD.$1942.18;;27.106
R2901;VDD.$1070.15;VDD.$1071.18;;585.0
R2902;VDD.$1070.15;VDD.$1080.15;;0.0
R2903;VDD.$1071.18;VDD.$3468.18;;0.0
R2904;VDD.$1071.18;VDD.$3476.18;;27.106
R2905;VDD.$1072.15;VDD.$1073.18;;585.0
R2906;VDD.$1072.15;VDD.$1082.15;;0.0
R2907;VDD.$1073.18;VDD.$3470.18;;0.0
R2908;VDD.$1073.18;VDD.$3478.18;;27.106
R2909;VDD.$1074.15;VDD.$1075.18;;585.0
R2910;VDD.$1074.15;VDD.$1084.15;;0.0
R2911;VDD.$1075.18;VDD.$3708.18;;27.106
R2912;VDD.$1075.18;VDD.$3712.18;;0.0
R2913;VDD.$1076.15;VDD.$1077.18;;585.0
R2914;VDD.$1076.15;VDD.$1086.15;;0.0
R2915;VDD.$1077.18;VDD.$3694.18;;27.106
R2916;VDD.$1077.18;VDD.$3714.18;;0.0
R2917;VDD.$1078.15;VDD.$1079.18;;585.0
R2918;VDD.$1078.15;VDD.$1088.15;;0.0
R2919;VDD.$1079.18;VDD.$3474.18;;0.0
R2920;VDD.$1079.18;VDD.$3482.18;;27.106
R2921;VDD.$108.15;VDD.$109.18;;585.0
R2922;VDD.$108.15;VDD.$118.15;;0.0
R2923;VDD.$108.15;VDD.$98.15;;0.0
R2924;VDD.$1080.15;VDD.$1081.18;;585.0
R2925;VDD.$1080.15;VDD.$1090.15;;0.0
R2926;VDD.$1081.18;VDD.$3476.18;;0.0
R2927;VDD.$1081.18;VDD.$3484.18;;27.106
R2928;VDD.$1082.15;VDD.$1083.18;;585.0
R2929;VDD.$1082.15;VDD.$1092.15;;0.0
R2930;VDD.$1083.18;VDD.$3478.18;;0.0
R2931;VDD.$1083.18;VDD.$3486.18;;27.106
R2932;VDD.$1084.15;VDD.$1085.18;;585.0
R2933;VDD.$1084.15;VDD.$1094.15;;0.0
R2934;VDD.$1085.18;VDD.$3708.18;;0.0
R2935;VDD.$1085.18;VDD.$3710.18;;27.106
R2936;VDD.$1086.15;VDD.$1087.18;;585.0
R2937;VDD.$1086.15;VDD.$1096.15;;0.0
R2938;VDD.$1087.18;VDD.$3684.18;;27.106
R2939;VDD.$1087.18;VDD.$3694.18;;0.0
R2940;VDD.$1088.15;VDD.$1089.18;;585.0
R2941;VDD.$1088.15;VDD.P6.15;;0.0
R2942;VDD.$1089.18;VDD.$3482.18;;0.0
R2943;VDD.$1089.18;VDD.$3490.18;;27.106
R2944;VDD.$109.18;VDD.$1896.18;;27.106
R2945;VDD.$109.18;VDD.$1916.18;;0.0
R2946;VDD.$1090.15;VDD.$1091.18;;585.0
R2947;VDD.$1090.15;VDD.P7.15;;0.0
R2948;VDD.$1091.18;VDD.$3484.18;;0.0
R2949;VDD.$1091.18;VDD.$3492.18;;27.106
R2950;VDD.$1092.15;VDD.$1093.18;;585.0
R2951;VDD.$1092.15;VDD.P56.15;;0.0
R2952;VDD.$1093.18;VDD.$3486.18;;0.0
R2953;VDD.$1093.18;VDD.$3494.18;;27.106
R2954;VDD.$1094.15;VDD.$1095.18;;585.0
R2955;VDD.$1094.15;VDD.P57.15;;0.0
R2956;VDD.$1095.18;VDD.$3690.18;;27.106
R2957;VDD.$1095.18;VDD.$3710.18;;0.0
R2958;VDD.$1096.15;VDD.$1097.18;;585.0
R2959;VDD.$1096.15;VDD.P48.15;;0.0
R2960;VDD.$1097.18;VDD.$3684.18;;0.0
R2961;VDD.$1097.18;VDD.$3692.18;;27.106
R2962;VDD.$1098.15;VDD.$1099.18;;585.0
R2963;VDD.$1098.15;VDD.$1108.15;;0.0
R2964;VDD.$1098.15;VDD.P6.15;;0.0
R2965;VDD.$1099.18;VDD.$3490.18;;0.0
R2966;VDD.$1099.18;VDD.$3498.18;;27.106
R2967;VDD.$11.18;VDD.$3994.18;;0.0
R2968;VDD.$11.18;VDD.$4002.18;;27.106
R2969;VDD.$110.15;VDD.$111.18;;585.0
R2970;VDD.$110.15;VDD.$120.15;;0.0
R2971;VDD.$1100.15;VDD.$1101.18;;585.0
R2972;VDD.$1100.15;VDD.$1110.15;;0.0
R2973;VDD.$1100.15;VDD.P7.15;;0.0
R2974;VDD.$1101.18;VDD.$3492.18;;0.0
R2975;VDD.$1101.18;VDD.$3500.18;;27.106
R2976;VDD.$1102.15;VDD.$1103.18;;585.0
R2977;VDD.$1102.15;VDD.$1112.15;;0.0
R2978;VDD.$1102.15;VDD.P56.15;;0.0
R2979;VDD.$1103.18;VDD.$3494.18;;0.0
R2980;VDD.$1103.18;VDD.$3502.18;;27.106
R2981;VDD.$1104.15;VDD.$1105.18;;585.0
R2982;VDD.$1104.15;VDD.$1114.15;;0.0
R2983;VDD.$1104.15;VDD.P57.15;;0.0
R2984;VDD.$1105.18;VDD.$3686.18;;27.106
R2985;VDD.$1105.18;VDD.$3690.18;;0.0
R2986;VDD.$1106.15;VDD.$1107.18;;585.0
R2987;VDD.$1106.15;VDD.$1116.15;;0.0
R2988;VDD.$1106.15;VDD.P48.15;;0.0
R2989;VDD.$1107.18;VDD.$3688.18;;27.106
R2990;VDD.$1107.18;VDD.$3692.18;;0.0
R2991;VDD.$1108.15;VDD.$1109.18;;585.0
R2992;VDD.$1108.15;VDD.$1118.15;;0.0
R2993;VDD.$1109.18;VDD.$3498.18;;0.0
R2994;VDD.$1109.18;VDD.$3506.18;;27.106
R2995;VDD.$111.18;VDD.$1898.18;;27.106
R2996;VDD.$111.18;VDD.$1918.18;;0.0
R2997;VDD.$1110.15;VDD.$1111.18;;585.0
R2998;VDD.$1110.15;VDD.$1120.15;;0.0
R2999;VDD.$1111.18;VDD.$3500.18;;0.0
R3000;VDD.$1111.18;VDD.$3508.18;;27.106
R3001;VDD.$1112.15;VDD.$1113.18;;585.0
R3002;VDD.$1112.15;VDD.$1122.15;;0.0
R3003;VDD.$1113.18;VDD.$3502.18;;0.0
R3004;VDD.$1113.18;VDD.$3510.18;;27.106
R3005;VDD.$1114.15;VDD.$1115.18;;585.0
R3006;VDD.$1114.15;VDD.$1124.15;;0.0
R3007;VDD.$1115.18;VDD.$3686.18;;0.0
R3008;VDD.$1115.18;VDD.$3702.18;;27.106
R3009;VDD.$1116.15;VDD.$1117.18;;585.0
R3010;VDD.$1116.15;VDD.$1126.15;;0.0
R3011;VDD.$1117.18;VDD.$3688.18;;0.0
R3012;VDD.$1117.18;VDD.$3704.18;;27.106
R3013;VDD.$1118.15;VDD.$1119.18;;585.0
R3014;VDD.$1118.15;VDD.$1128.15;;0.0
R3015;VDD.$1119.18;VDD.$3506.18;;0.0
R3016;VDD.$1119.18;VDD.$3514.18;;27.106
R3017;VDD.$112.15;VDD.$113.18;;585.0
R3018;VDD.$112.15;VDD.$122.15;;0.0
R3019;VDD.$1120.15;VDD.$1121.18;;585.0
R3020;VDD.$1120.15;VDD.$1130.15;;0.0
R3021;VDD.$1121.18;VDD.$3508.18;;0.0
R3022;VDD.$1121.18;VDD.$3516.18;;27.106
R3023;VDD.$1122.15;VDD.$1123.18;;585.0
R3024;VDD.$1122.15;VDD.$1132.15;;0.0
R3025;VDD.$1123.18;VDD.$3510.18;;0.0
R3026;VDD.$1123.18;VDD.$3518.18;;27.106
R3027;VDD.$1124.15;VDD.$1125.18;;585.0
R3028;VDD.$1124.15;VDD.$1134.15;;0.0
R3029;VDD.$1125.18;VDD.$3702.18;;0.0
R3030;VDD.$1125.18;VDD.$3716.18;;27.106
R3031;VDD.$1126.15;VDD.$1127.18;;585.0
R3032;VDD.$1126.15;VDD.$1136.15;;0.0
R3033;VDD.$1127.18;VDD.$3704.18;;0.0
R3034;VDD.$1127.18;VDD.$3718.18;;27.106
R3035;VDD.$1128.15;VDD.$1129.18;;585.0
R3036;VDD.$1128.15;VDD.$1138.15;;0.0
R3037;VDD.$1129.18;VDD.$3514.18;;0.0
R3038;VDD.$1129.18;VDD.$3522.18;;27.106
R3039;VDD.$113.18;VDD.$1938.18;;0.0
R3040;VDD.$113.18;VDD.$1950.18;;27.106
R3041;VDD.$1130.15;VDD.$1131.18;;585.0
R3042;VDD.$1130.15;VDD.$1140.15;;0.0
R3043;VDD.$1131.18;VDD.$3516.18;;0.0
R3044;VDD.$1131.18;VDD.$3524.18;;27.106
R3045;VDD.$1132.15;VDD.$1133.18;;585.0
R3046;VDD.$1132.15;VDD.$1142.15;;0.0
R3047;VDD.$1133.18;VDD.$3518.18;;0.0
R3048;VDD.$1133.18;VDD.$3526.18;;27.106
R3049;VDD.$1134.15;VDD.$1135.18;;585.0
R3050;VDD.$1134.15;VDD.$1144.15;;0.0
R3051;VDD.$1135.18;VDD.$3696.18;;27.106
R3052;VDD.$1135.18;VDD.$3716.18;;0.0
R3053;VDD.$1136.15;VDD.$1137.18;;585.0
R3054;VDD.$1136.15;VDD.$1146.15;;0.0
